Date,Code,Open,High,Low,Close,UpperLimit,LowerLimit,Volume,TurnoverValue,AdjustmentFactor,AdjustmentOpen,AdjustmentHigh,AdjustmentLow,AdjustmentClose,AdjustmentVolume
2023-11-14,13010,3710.0,3750.0,3710.0,3720.0,0,0,11600.0,43285500.0,1.0,3710.0,3750.0,3710.0,3720.0,11600.0
2023-11-15,13010,3735.0,3735.0,3705.0,3720.0,0,0,11500.0,42808500.0,1.0,3735.0,3735.0,3705.0,3720.0,11500.0
2023-11-16,13010,3730.0,3730.0,3700.0,3700.0,0,0,11400.0,42309500.0,1.0,3730.0,3730.0,3700.0,3700.0,11400.0
2023-11-17,13010,3730.0,3755.0,3715.0,3755.0,0,0,11600.0,43376500.0,1.0,3730.0,3755.0,3715.0,3755.0,11600.0
2023-11-20,13010,3755.0,3770.0,3730.0,3730.0,0,0,23900.0,89532500.0,1.0,3755.0,3770.0,3730.0,3730.0,23900.0
2023-11-21,13010,3755.0,3770.0,3730.0,3750.0,0,0,11800.0,44270000.0,1.0,3755.0,3770.0,3730.0,3750.0,11800.0
2023-11-22,13010,3765.0,3795.0,3760.0,3780.0,0,0,11900.0,45031000.0,1.0,3765.0,3795.0,3760.0,3780.0,11900.0
2023-11-24,13010,3790.0,3790.0,3760.0,3790.0,0,0,11300.0,42737000.0,1.0,3790.0,3790.0,3760.0,3790.0,11300.0
2023-11-27,13010,3810.0,3840.0,3795.0,3800.0,0,0,15500.0,59091000.0,1.0,3810.0,3840.0,3795.0,3800.0,15500.0
2023-11-28,13010,3800.0,3835.0,3790.0,3830.0,0,0,12600.0,48123000.0,1.0,3800.0,3835.0,3790.0,3830.0,12600.0
2023-11-29,13010,3835.0,3840.0,3790.0,3795.0,0,0,11800.0,44962500.0,1.0,3835.0,3840.0,3790.0,3795.0,11800.0
2023-11-30,13010,3810.0,3830.0,3780.0,3830.0,0,0,14600.0,55498500.0,1.0,3810.0,3830.0,3780.0,3830.0,14600.0
2023-12-01,13010,3845.0,3850.0,3805.0,3805.0,0,0,15700.0,59949500.0,1.0,3845.0,3850.0,3805.0,3805.0,15700.0
2023-12-04,13010,3800.0,3815.0,3785.0,3795.0,0,0,15000.0,57025000.0,1.0,3800.0,3815.0,3785.0,3795.0,15000.0
2023-12-05,13010,3780.0,3810.0,3780.0,3780.0,0,0,11700.0,44308500.0,1.0,3780.0,3810.0,3780.0,3780.0,11700.0
2023-12-06,13010,3775.0,3820.0,3775.0,3810.0,0,0,15600.0,59346000.0,1.0,3775.0,3820.0,3775.0,3810.0,15600.0
2023-12-07,13010,3795.0,3795.0,3770.0,3780.0,0,0,14300.0,54061500.0,1.0,3795.0,3795.0,3770.0,3780.0,14300.0
2023-12-08,13010,3770.0,3770.0,3670.0,3700.0,0,0,43500.0,161760500.0,1.0,3770.0,3770.0,3670.0,3700.0,43500.0
2023-12-11,13010,3710.0,3785.0,3710.0,3785.0,0,0,20400.0,76591500.0,1.0,3710.0,3785.0,3710.0,3785.0,20400.0
2023-12-12,13010,3800.0,3820.0,3780.0,3795.0,0,0,14300.0,54352000.0,1.0,3800.0,3820.0,3780.0,3795.0,14300.0
2023-12-13,13010,3795.0,3795.0,3760.0,3760.0,0,0,7200.0,27162000.0,1.0,3795.0,3795.0,3760.0,3760.0,7200.0
2023-12-14,13010,3795.0,3795.0,3745.0,3760.0,0,0,21400.0,80560500.0,1.0,3795.0,3795.0,3745.0,3760.0,21400.0
2023-12-15,13010,3750.0,3755.0,3700.0,3725.0,0,0,18400.0,68559500.0,1.0,3750.0,3755.0,3700.0,3725.0,18400.0
2023-12-18,13010,3730.0,3730.0,3670.0,3720.0,0,0,14500.0,53621000.0,1.0,3730.0,3730.0,3670.0,3720.0,14500.0
2023-12-19,13010,3725.0,3745.0,3710.0,3745.0,0,0,12900.0,48155500.0,1.0,3725.0,3745.0,3710.0,3745.0,12900.0
2023-12-20,13010,3755.0,3765.0,3730.0,3730.0,0,0,11500.0,43026500.0,1.0,3755.0,3765.0,3730.0,3730.0,11500.0
2023-12-21,13010,3700.0,3730.0,3700.0,3710.0,0,0,12900.0,47893500.0,1.0,3700.0,3730.0,3700.0,3710.0,12900.0
2023-12-22,13010,3720.0,3750.0,3710.0,3725.0,0,0,13200.0,49162500.0,1.0,3720.0,3750.0,3710.0,3725.0,13200.0
2023-12-25,13010,3740.0,3740.0,3700.0,3715.0,0,0,11200.0,41599000.0,1.0,3740.0,3740.0,3700.0,3715.0,11200.0
2023-12-26,13010,3710.0,3740.0,3710.0,3730.0,0,0,10200.0,38011500.0,1.0,3710.0,3740.0,3710.0,3730.0,10200.0
2023-12-27,13010,3730.0,3760.0,3720.0,3755.0,0,0,19200.0,71790500.0,1.0,3730.0,3760.0,3720.0,3755.0,19200.0
2023-12-28,13010,3770.0,3780.0,3750.0,3770.0,0,0,9900.0,37291000.0,1.0,3770.0,3780.0,3750.0,3770.0,9900.0
2023-12-29,13010,3770.0,3780.0,3745.0,3770.0,0,0,12000.0,45160000.0,1.0,3770.0,3780.0,3745.0,3770.0,12000.0
2024-01-04,13010,3775.0,3825.0,3755.0,3815.0,0,0,21400.0,81210000.0,1.0,3775.0,3825.0,3755.0,3815.0,21400.0
2024-01-05,13010,3830.0,3870.0,3815.0,3850.0,0,0,16800.0,64648500.0,1.0,3830.0,3870.0,3815.0,3850.0,16800.0
2024-01-09,13010,3890.0,3900.0,3865.0,3885.0,0,0,24500.0,95174500.0,1.0,3890.0,3900.0,3865.0,3885.0,24500.0
2024-01-10,13010,3895.0,3940.0,3895.0,3910.0,0,0,26400.0,103488500.0,1.0,3895.0,3940.0,3895.0,3910.0,26400.0
2024-01-11,13010,3935.0,3945.0,3890.0,3890.0,0,0,24000.0,93821000.0,1.0,3935.0,3945.0,3890.0,3890.0,24000.0
2024-01-12,13010,3885.0,3900.0,3865.0,3875.0,0,0,19000.0,73697000.0,1.0,3885.0,3900.0,3865.0,3875.0,19000.0
2024-01-15,13010,3890.0,3925.0,3890.0,3910.0,0,0,15700.0,61372500.0,1.0,3890.0,3925.0,3890.0,3910.0,15700.0
2024-01-16,13010,3910.0,3920.0,3890.0,3900.0,0,0,14400.0,56181500.0,1.0,3910.0,3920.0,3890.0,3900.0,14400.0
2024-01-17,13010,3890.0,3950.0,3885.0,3925.0,0,0,26400.0,103584500.0,1.0,3890.0,3950.0,3885.0,3925.0,26400.0
2024-01-18,13010,3940.0,3940.0,3925.0,3930.0,0,0,14000.0,55069000.0,1.0,3940.0,3940.0,3925.0,3930.0,14000.0
2024-01-19,13010,3945.0,3945.0,3905.0,3915.0,0,0,15500.0,60790000.0,1.0,3945.0,3945.0,3905.0,3915.0,15500.0
2024-01-22,13010,3915.0,3935.0,3915.0,3935.0,0,0,8800.0,34554500.0,1.0,3915.0,3935.0,3915.0,3935.0,8800.0
2024-01-23,13010,3935.0,3945.0,3905.0,3905.0,0,0,18900.0,74148500.0,1.0,3935.0,3945.0,3905.0,3905.0,18900.0
2024-01-24,13010,3905.0,3910.0,3865.0,3875.0,0,0,21300.0,82646500.0,1.0,3905.0,3910.0,3865.0,3875.0,21300.0
2024-01-25,13010,3875.0,3920.0,3870.0,3920.0,0,0,11800.0,46089500.0,1.0,3875.0,3920.0,3870.0,3920.0,11800.0
2024-01-26,13010,3915.0,3915.0,3890.0,3895.0,0,0,14700.0,57323500.0,1.0,3915.0,3915.0,3890.0,3895.0,14700.0
2024-01-29,13010,3895.0,3945.0,3895.0,3945.0,0,0,12800.0,50306500.0,1.0,3895.0,3945.0,3895.0,3945.0,12800.0
2024-01-30,13010,3945.0,3960.0,3920.0,3925.0,0,0,15500.0,61070500.0,1.0,3945.0,3960.0,3920.0,3925.0,15500.0
2024-01-31,13010,3920.0,3960.0,3905.0,3960.0,0,0,18800.0,74059000.0,1.0,3920.0,3960.0,3905.0,3960.0,18800.0
2024-02-01,13010,3955.0,3965.0,3940.0,3960.0,0,0,14700.0,58094000.0,1.0,3955.0,3965.0,3940.0,3960.0,14700.0
2024-02-02,13010,3980.0,4065.0,3935.0,4045.0,0,0,53400.0,214044500.0,1.0,3980.0,4065.0,3935.0,4045.0,53400.0
2024-02-05,13010,4030.0,4070.0,4020.0,4060.0,0,0,45100.0,182632000.0,1.0,4030.0,4070.0,4020.0,4060.0,45100.0
2024-02-06,13010,4070.0,4090.0,4040.0,4070.0,0,0,23600.0,95984500.0,1.0,4070.0,4090.0,4040.0,4070.0,23600.0
2024-02-07,13010,4065.0,4120.0,4060.0,4105.0,0,0,28000.0,114608000.0,1.0,4065.0,4120.0,4060.0,4105.0,28000.0
2024-02-08,13010,4120.0,4120.0,4045.0,4070.0,0,0,26200.0,106803000.0,1.0,4120.0,4120.0,4045.0,4070.0,26200.0
2024-02-09,13010,4055.0,4080.0,4035.0,4035.0,0,0,23700.0,96022000.0,1.0,4055.0,4080.0,4035.0,4035.0,23700.0
2024-02-13,13010,4050.0,4065.0,4020.0,4060.0,0,0,25900.0,104833500.0,1.0,4050.0,4065.0,4020.0,4060.0,25900.0
2024-02-14,13010,3650.0,3675.0,3550.0,3550.0,0,0,1266200.0,4589907000.0,1.0,3650.0,3675.0,3550.0,3550.0,1266200.0
2024-02-15,13010,3510.0,3530.0,3480.0,3485.0,0,0,370900.0,1298642500.0,1.0,3510.0,3530.0,3480.0,3485.0,370900.0
2024-02-16,13010,3500.0,3515.0,3455.0,3470.0,0,0,280400.0,975229000.0,1.0,3500.0,3515.0,3455.0,3470.0,280400.0
2024-02-19,13010,3480.0,3600.0,3480.0,3595.0,0,0,210700.0,748200000.0,1.0,3480.0,3600.0,3480.0,3595.0,210700.0
2024-02-20,13010,3620.0,3630.0,3545.0,3560.0,0,0,222000.0,796264500.0,1.0,3620.0,3630.0,3545.0,3560.0,222000.0
2024-02-21,13010,3570.0,3595.0,3550.0,3590.0,0,0,166700.0,596171500.0,1.0,3570.0,3595.0,3550.0,3590.0,166700.0
2024-02-22,13010,3575.0,3580.0,3530.0,3550.0,0,0,256400.0,910098500.0,1.0,3575.0,3580.0,3530.0,3550.0,256400.0
2024-02-26,13010,3535.0,3545.0,3485.0,3485.0,0,0,739900.0,2591185500.0,1.0,3535.0,3545.0,3485.0,3485.0,739900.0
2024-02-27,13010,3490.0,3550.0,3475.0,3535.0,0,0,776200.0,2717036000.0,1.0,3490.0,3550.0,3475.0,3535.0,776200.0
2024-02-28,13010,3535.0,3555.0,3505.0,3515.0,0,0,125700.0,443734000.0,1.0,3535.0,3555.0,3505.0,3515.0,125700.0
2024-02-29,13010,3545.0,3570.0,3540.0,3565.0,0,0,213200.0,758024000.0,1.0,3545.0,3570.0,3540.0,3565.0,213200.0
2024-03-01,13010,3580.0,3600.0,3520.0,3545.0,0,0,234600.0,833265500.0,1.0,3580.0,3600.0,3520.0,3545.0,234600.0
2024-03-04,13010,3580.0,3580.0,3500.0,3510.0,0,0,1021000.0,3632978000.0,1.0,3580.0,3580.0,3500.0,3510.0,1021000.0
2024-03-05,13010,3525.0,3550.0,3515.0,3530.0,0,0,164500.0,580607500.0,1.0,3525.0,3550.0,3515.0,3530.0,164500.0
2024-03-06,13010,3575.0,3670.0,3560.0,3665.0,0,0,247500.0,895278500.0,1.0,3575.0,3670.0,3560.0,3665.0,247500.0
2024-03-07,13010,3660.0,3690.0,3625.0,3630.0,0,0,106900.0,391026500.0,1.0,3660.0,3690.0,3625.0,3630.0,106900.0
2024-03-08,13010,3635.0,3700.0,3625.0,3700.0,0,0,112800.0,413328000.0,1.0,3635.0,3700.0,3625.0,3700.0,112800.0
2024-03-11,13010,3700.0,3700.0,3620.0,3655.0,0,0,116700.0,426739500.0,1.0,3700.0,3700.0,3620.0,3655.0,116700.0
2024-03-12,13010,3660.0,3660.0,3600.0,3635.0,0,0,79200.0,287465500.0,1.0,3660.0,3660.0,3600.0,3635.0,79200.0
2024-03-13,13010,3660.0,3675.0,3615.0,3630.0,0,0,60800.0,221227500.0,1.0,3660.0,3675.0,3615.0,3630.0,60800.0
2024-03-14,13010,3650.0,3695.0,3635.0,3695.0,0,0,49100.0,180116500.0,1.0,3650.0,3695.0,3635.0,3695.0,49100.0
2024-03-15,13010,3690.0,3725.0,3690.0,3705.0,0,0,61500.0,228010500.0,1.0,3690.0,3725.0,3690.0,3705.0,61500.0
2024-03-18,13010,3755.0,3760.0,3725.0,3750.0,0,0,87600.0,328214000.0,1.0,3755.0,3760.0,3725.0,3750.0,87600.0
2024-03-19,13010,3760.0,3800.0,3745.0,3790.0,0,0,73400.0,277147000.0,1.0,3760.0,3800.0,3745.0,3790.0,73400.0
2024-03-21,13010,3800.0,3810.0,3780.0,3805.0,0,0,80500.0,305864500.0,1.0,3800.0,3810.0,3780.0,3805.0,80500.0
2024-03-22,13010,3820.0,3845.0,3790.0,3845.0,0,0,85500.0,326965500.0,1.0,3820.0,3845.0,3790.0,3845.0,85500.0
2024-03-25,13010,3865.0,3885.0,3820.0,3860.0,0,0,159700.0,616759000.0,1.0,3865.0,3885.0,3820.0,3860.0,159700.0
2024-03-26,13010,3840.0,3850.0,3810.0,3835.0,0,0,139700.0,535880500.0,1.0,3840.0,3850.0,3810.0,3835.0,139700.0
2024-03-27,13010,3845.0,3850.0,3820.0,3835.0,0,0,210100.0,806647500.0,1.0,3845.0,3850.0,3820.0,3835.0,210100.0
2024-03-28,13010,3750.0,3750.0,3685.0,3700.0,0,0,193500.0,718653500.0,1.0,3750.0,3750.0,3685.0,3700.0,193500.0
2024-03-29,13010,3705.0,3745.0,3690.0,3740.0,0,0,67200.0,250078000.0,1.0,3705.0,3745.0,3690.0,3740.0,67200.0
2024-04-01,13010,3740.0,3740.0,3665.0,3670.0,0,0,45400.0,167459500.0,1.0,3740.0,3740.0,3665.0,3670.0,45400.0
2024-04-02,13010,3675.0,3700.0,3650.0,3665.0,0,0,49200.0,180434000.0,1.0,3675.0,3700.0,3650.0,3665.0,49200.0
2024-04-03,13010,3660.0,3690.0,3635.0,3680.0,0,0,37400.0,137202500.0,1.0,3660.0,3690.0,3635.0,3680.0,37400.0
2024-04-04,13010,3690.0,3690.0,3650.0,3675.0,0,0,37400.0,137392000.0,1.0,3690.0,3690.0,3650.0,3675.0,37400.0
2024-04-05,13010,3655.0,3675.0,3645.0,3665.0,0,0,24200.0,88660500.0,1.0,3655.0,3675.0,3645.0,3665.0,24200.0
2024-04-08,13010,3665.0,3695.0,3660.0,3675.0,0,0,48700.0,179141000.0,1.0,3665.0,3695.0,3660.0,3675.0,48700.0
2024-04-09,13010,3670.0,3690.0,3650.0,3690.0,0,0,30400.0,111873000.0,1.0,3670.0,3690.0,3650.0,3690.0,30400.0
2024-04-10,13010,3690.0,3690.0,3670.0,3670.0,0,0,19400.0,71291000.0,1.0,3690.0,3690.0,3670.0,3670.0,19400.0
2024-04-11,13010,3660.0,3685.0,3645.0,3670.0,0,0,24200.0,88746000.0,1.0,3660.0,3685.0,3645.0,3670.0,24200.0
2024-04-12,13010,3680.0,3690.0,3670.0,3680.0,0,0,26800.0,98591000.0,1.0,3680.0,3690.0,3670.0,3680.0,26800.0
2024-04-15,13010,3650.0,3685.0,3645.0,3680.0,0,0,26300.0,96420000.0,1.0,3650.0,3685.0,3645.0,3680.0,26300.0
2024-04-16,13010,3660.0,3660.0,3600.0,3600.0,0,0,41100.0,148697500.0,1.0,3660.0,3660.0,3600.0,3600.0,41100.0
2024-04-17,13010,3605.0,3615.0,3555.0,3570.0,0,0,45300.0,161998000.0,1.0,3605.0,3615.0,3555.0,3570.0,45300.0
2024-04-18,13010,3565.0,3595.0,3565.0,3585.0,0,0,18500.0,66270500.0,1.0,3565.0,3595.0,3565.0,3585.0,18500.0
2024-04-19,13010,3585.0,3585.0,3515.0,3540.0,0,0,57300.0,203125000.0,1.0,3585.0,3585.0,3515.0,3540.0,57300.0
2024-04-22,13010,3595.0,3600.0,3570.0,3590.0,0,0,25700.0,92185500.0,1.0,3595.0,3600.0,3570.0,3590.0,25700.0
2024-04-23,13010,3610.0,3620.0,3595.0,3600.0,0,0,13700.0,49371000.0,1.0,3610.0,3620.0,3595.0,3600.0,13700.0
2024-04-24,13010,3610.0,3615.0,3590.0,3590.0,0,0,30100.0,108327500.0,1.0,3610.0,3615.0,3590.0,3590.0,30100.0
2024-04-25,13010,3605.0,3605.0,3550.0,3550.0,0,0,22100.0,78895000.0,1.0,3605.0,3605.0,3550.0,3550.0,22100.0
2024-04-26,13010,3560.0,3575.0,3535.0,3575.0,0,0,17300.0,61687500.0,1.0,3560.0,3575.0,3535.0,3575.0,17300.0
2024-04-30,13010,3565.0,3620.0,3560.0,3610.0,0,0,26800.0,96360000.0,1.0,3565.0,3620.0,3560.0,3610.0,26800.0
2024-05-01,13010,3585.0,3605.0,3580.0,3585.0,0,0,17500.0,62798500.0,1.0,3585.0,3605.0,3580.0,3585.0,17500.0
2024-05-02,13010,3590.0,3600.0,3575.0,3600.0,0,0,10800.0,38784500.0,1.0,3590.0,3600.0,3575.0,3600.0,10800.0
2024-05-07,13010,3610.0,3615.0,3580.0,3585.0,0,0,18500.0,66457500.0,1.0,3610.0,3615.0,3580.0,3585.0,18500.0
2024-05-08,13010,3595.0,3600.0,3560.0,3570.0,0,0,19200.0,68609000.0,1.0,3595.0,3600.0,3560.0,3570.0,19200.0
2024-05-09,13010,3575.0,3585.0,3555.0,3580.0,0,0,16000.0,57129000.0,1.0,3575.0,3585.0,3555.0,3580.0,16000.0
2024-05-10,13010,3580.0,3920.0,3560.0,3790.0,0,0,241300.0,917795500.0,1.0,3580.0,3920.0,3560.0,3790.0,241300.0
2024-05-13,13010,3790.0,3800.0,3745.0,3760.0,0,0,79100.0,298383000.0,1.0,3790.0,3800.0,3745.0,3760.0,79100.0
2024-05-14,13010,3760.0,3770.0,3715.0,3760.0,0,0,35800.0,133915500.0,1.0,3760.0,3770.0,3715.0,3760.0,35800.0
2024-05-15,13010,3760.0,3770.0,3725.0,3740.0,0,0,23600.0,88337500.0,1.0,3760.0,3770.0,3725.0,3740.0,23600.0
2024-05-16,13010,3725.0,3725.0,3680.0,3705.0,0,0,32900.0,121583000.0,1.0,3725.0,3725.0,3680.0,3705.0,32900.0
2024-05-17,13010,3685.0,3740.0,3685.0,3730.0,0,0,18800.0,69915500.0,1.0,3685.0,3740.0,3685.0,3730.0,18800.0
2024-05-20,13010,3745.0,3765.0,3740.0,3750.0,0,0,19600.0,73520500.0,1.0,3745.0,3765.0,3740.0,3750.0,19600.0
2024-05-21,13010,3740.0,3785.0,3740.0,3740.0,0,0,21700.0,81559000.0,1.0,3740.0,3785.0,3740.0,3740.0,21700.0
2024-05-22,13010,3740.0,3750.0,3715.0,3720.0,0,0,18400.0,68580000.0,1.0,3740.0,3750.0,3715.0,3720.0,18400.0
2024-05-23,13010,3710.0,3720.0,3690.0,3715.0,0,0,13600.0,50455000.0,1.0,3710.0,3720.0,3690.0,3715.0,13600.0
2024-05-24,13010,3695.0,3720.0,3690.0,3710.0,0,0,11800.0,43741500.0,1.0,3695.0,3720.0,3690.0,3710.0,11800.0
2024-05-27,13010,3715.0,3730.0,3705.0,3725.0,0,0,8400.0,31231000.0,1.0,3715.0,3730.0,3705.0,3725.0,8400.0
2024-05-28,13010,3725.0,3725.0,3705.0,3720.0,0,0,11000.0,40860500.0,1.0,3725.0,3725.0,3705.0,3720.0,11000.0
2024-05-29,13010,3720.0,3740.0,3705.0,3705.0,0,0,27900.0,103714000.0,1.0,3720.0,3740.0,3705.0,3705.0,27900.0
2024-05-30,13010,3700.0,3725.0,3680.0,3725.0,0,0,27100.0,100456000.0,1.0,3700.0,3725.0,3680.0,3725.0,27100.0
2024-05-31,13010,3725.0,3775.0,3725.0,3775.0,0,0,49100.0,184630500.0,1.0,3725.0,3775.0,3725.0,3775.0,49100.0
2024-06-03,13010,3800.0,3850.0,3800.0,3820.0,0,0,51600.0,197238500.0,1.0,3800.0,3850.0,3800.0,3820.0,51600.0
2024-06-04,13010,3835.0,3850.0,3820.0,3840.0,0,0,34500.0,132396000.0,1.0,3835.0,3850.0,3820.0,3840.0,34500.0
2024-06-05,13010,3845.0,3860.0,3835.0,3850.0,0,0,47100.0,181259000.0,1.0,3845.0,3860.0,3835.0,3850.0,47100.0
2024-06-06,13010,3840.0,3855.0,3815.0,3840.0,0,0,24700.0,94897500.0,1.0,3840.0,3855.0,3815.0,3840.0,24700.0
2024-06-07,13010,3840.0,3840.0,3790.0,3830.0,0,0,21800.0,83126000.0,1.0,3840.0,3840.0,3790.0,3830.0,21800.0
2024-06-10,13010,3825.0,3855.0,3825.0,3845.0,0,0,17600.0,67633000.0,1.0,3825.0,3855.0,3825.0,3845.0,17600.0
